,Image,Red,Green,Blue,Actual
0,"set5/img1-0,0.jpg",213,95,86,RED
1,"set5/img1-0,1.jpg",213,90,82,RED
2,"set5/img1-0,2.jpg",213,77,74,RED
3,"set5/img1-1,0.jpg",213,92,83,RED
4,"set5/img1-1,1.jpg",212,83,77,RED
5,"set5/img1-1,2.jpg",212,81,76,RED
6,"set5/img1-2,0.jpg",213,78,74,RED
7,"set5/img1-2,1.jpg",213,75,72,RED
8,"set5/img1-2,2.jpg",213,77,74,RED
9,"set5/img2-0,0.jpg",214,211,58,YELLOW
10,"set5/img2-0,1.jpg",214,211,58,YELLOW
11,"set5/img2-0,2.jpg",214,211,58,YELLOW
12,"set5/img2-1,0.jpg",214,211,58,YELLOW
13,"set5/img2-1,1.jpg",214,211,58,YELLOW
14,"set5/img2-1,2.jpg",214,211,58,YELLOW
15,"set5/img2-2,0.jpg",214,211,58,YELLOW
16,"set5/img2-2,1.jpg",214,211,58,YELLOW
17,"set5/img2-2,2.jpg",214,211,58,YELLOW
18,"set5/img3-0,0.jpg",226,210,185,WHITE
19,"set5/img3-0,1.jpg",238,222,196,WHITE
20,"set5/img3-0,2.jpg",240,222,197,WHITE
21,"set5/img3-1,0.jpg",235,220,194,WHITE
22,"set5/img3-1,1.jpg",236,222,194,WHITE
23,"set5/img3-1,2.jpg",243,226,200,WHITE
24,"set5/img3-2,0.jpg",229,215,189,WHITE
25,"set5/img3-2,1.jpg",238,222,196,WHITE
26,"set5/img3-2,2.jpg",239,223,198,WHITE
27,"set5/img4-0,0.jpg",4,254,65,GREEN
28,"set5/img4-0,1.jpg",4,254,55,GREEN
29,"set5/img4-0,2.jpg",4,253,50,GREEN
30,"set5/img4-1,0.jpg",4,254,60,GREEN
31,"set5/img4-1,1.jpg",4,254,57,GREEN
32,"set5/img4-1,2.jpg",4,254,55,GREEN
33,"set5/img4-2,0.jpg",4,254,61,GREEN
34,"set5/img4-2,1.jpg",4,254,58,GREEN
35,"set5/img4-2,2.jpg",5,255,86,GREEN
36,"set5/img5-0,0.jpg",70,112,219,BLUE
37,"set5/img5-0,1.jpg",68,107,219,BLUE
38,"set5/img5-0,2.jpg",64,104,218,BLUE
39,"set5/img5-1,0.jpg",65,106,219,BLUE
40,"set5/img5-1,1.jpg",63,96,216,BLUE
41,"set5/img5-1,2.jpg",63,96,215,BLUE
42,"set5/img5-2,0.jpg",65,96,215,BLUE
43,"set5/img5-2,1.jpg",66,94,213,BLUE
44,"set5/img5-2,2.jpg",95,113,216,BLUE
45,"set5/img6-0,0.jpg",30,218,32,GREEN
46,"set5/img6-0,1.jpg",31,220,28,GREEN
47,"set5/img6-0,2.jpg",32,220,25,GREEN
48,"set5/img6-1,0.jpg",31,219,31,GREEN
49,"set5/img6-1,1.jpg",31,220,29,GREEN
50,"set5/img6-1,2.jpg",31,220,28,GREEN
51,"set5/img6-2,0.jpg",31,219,31,GREEN
52,"set5/img6-2,1.jpg",31,220,30,GREEN
53,"set5/img6-2,2.jpg",29,215,45,GREEN
54,"set5/img7-0,0.jpg",57,158,213,BLUE
55,"set5/img7-0,1.jpg",56,155,212,BLUE
56,"set5/img7-0,2.jpg",56,150,211,BLUE
57,"set5/img7-1,0.jpg",55,155,212,BLUE
58,"set5/img7-1,1.jpg",55,146,208,BLUE
59,"set5/img7-1,2.jpg",56,146,208,BLUE
60,"set5/img7-2,0.jpg",56,146,208,BLUE
61,"set5/img7-2,1.jpg",57,139,204,BLUE
62,"set5/img7-2,2.jpg",76,152,207,BLUE
63,"set5/img8-0,0.jpg",243,159,8,ORANGE
64,"set5/img8-0,1.jpg",244,147,7,ORANGE
65,"set5/img8-0,2.jpg",244,136,7,ORANGE
66,"set5/img8-1,0.jpg",243,155,6,ORANGE
67,"set5/img8-1,1.jpg",244,148,8,ORANGE
68,"set5/img8-1,2.jpg",244,129,7,ORANGE
69,"set5/img8-2,0.jpg",244,140,7,ORANGE
70,"set5/img8-2,1.jpg",244,129,7,ORANGE
71,"set5/img8-2,2.jpg",244,129,21,ORANGE
72,"set5/img9-0,0.jpg",4,156,254,BLUE
73,"set5/img9-0,1.jpg",5,149,254,BLUE
74,"set5/img9-0,2.jpg",4,142,254,BLUE
75,"set5/img9-1,0.jpg",4,148,254,BLUE
